disease_2,disease_name,category,count,co_occurrence,odds_ratio,p_value,95_ci_lower,95_ci_upper
923.00 ,Contusion of shoulder region,Injury and poisoning,637,5,0.67,0.5735850552,0.22,1.58
290.9 ,Unspecified senile psychotic condition,Mental disorders,1426,11,0.66,0.2114156748,0.33,1.19
355.0 ,Lesion of sciatic nerve,Diseases of the nervous system,522,4,0.66,0.5382151672,0.18,1.7
532.70 ,Chronic duodenal ulcer without...,Diseases of the digestive system,1697,13,0.66,0.137889771,0.35,1.13
440.8 ,Atherosclerosis of other specified...,Diseases of the circulatory system,531,4,0.65,0.5393756482,0.18,1.67
727.03 ,Trigger finger (acquired),Diseases of the musculoskeletal...,532,4,0.65,0.5395487852,0.17,1.67
216.9 ,"Benign neoplasm of skin, site...",Neoplasms,2280,17,0.64,0.0607776478,0.37,1.03
389 ,Hearing loss,Diseases of the nervous system,673,5,0.64,0.4656171424,0.21,1.5
250.60 ,"Diabetes with neurological manifestations,...","Endocrine, nutritional and metabolic...",2723,20,0.63,0.0368049906,0.38,0.97
362.01 ,Background diabetic retinopathy,Diseases of the nervous system,975,7,0.61,0.2299080022,0.25,1.28
215.9 ,Other benign neoplasm of connective...,Neoplasms,569,4,0.6,0.4294809307,0.16,1.55
444.22 ,Arterial embolism and thrombosis...,Diseases of the circulatory system,860,6,0.6,0.2611029612,0.22,1.31
692.3 ,Contact dermatitis and other eczema...,Diseases of the skin and subcutaneous...,1178,8,0.58,0.1326427591,0.25,1.15
464.4 ,Croup,Diseases of the respiratory system,596,4,0.58,0.3379552613,0.16,1.48
590.9 ,"Infection of kidney, unspecified",Diseases of the genitourinary...,625,4,0.55,0.3432166546,0.15,1.41
696.1 ,Other psoriasis,Diseases of the skin and subcutaneous...,1269,8,0.54,0.0850941159,0.23,1.07
379.39 ,Other disorders of lens,Diseases of the nervous system,942,6,0.54,0.1664073517,0.2,1.19
716.98 ,"Arthropathy, unspecified, other...",Diseases of the musculoskeletal...,804,5,0.53,0.1848383347,0.17,1.25
726.10 ,Disorders of bursae and tendons...,Diseases of the musculoskeletal...,646,4,0.53,0.265779516,0.14,1.37
718.40 ,"Contracture of joint, site unspecified",Diseases of the musculoskeletal...,516,3,0.5,0.3000115502,0.1,1.47
290.10 ,"Presenile dementia, uncomplicated",Mental disorders,598,3,0.43,0.175706552,0.09,1.26
433.2 ,Occlusion and stenosis of vertebral...,Diseases of the circulatory system,605,3,0.42,0.1771125372,0.09,1.25
331.9 ,"Cerebral degeneration, unspecified",Diseases of the nervous system,613,3,0.42,0.1792074265,0.09,1.23
684 ,Impetigo,Diseases of the skin and subcutaneous...,639,3,0.4,0.1336319637,0.08,1.18
377.10 ,"Optic atrophy, unspecified",Diseases of the nervous system,883,4,0.39,0.0553841784,0.1,1
604.90 ,"Orchitis and epididymitis, unspecified",Diseases of the genitourinary...,600,2,0.28,0.0545444701,0.03,1.03
